ID,Standard Name,alias,alias PMID,PMID used,Description
CNAG_01375,ABP1,,,22562467,actin-binding protein homolog
CNAG_05218,ACA1,,,15590822,adenylyl cyclase-associated protein
CNAG_04640,ACL1,,,23078142,ATP-citrate lyase
CNAG_03427,ACO1,,,16524907,aconitate hydratase
CNAG_00483,ACT1,,,17114598,actin
CNAG_01626,ADA2,,,22174677,predicted saga histone acetyltransferase complex component
CNAG_04674,ADA3,,,20581290,predicted saga histone acetyltransferase complex component
CNAG_02858,ADE12,,,19542307,adenylosuccinate synthetase
CNAG_02294,ADE2,,,8406836,phosphoribosylaminoimidazole carboxylase
CNAG_00730,AFR1,,,16428784,ATP-binding cassette transporter
CNAG_04609,AGO1,,,21067947,argonaute protein
CNAG_03120,AGS1,,,17244196,"alpha-1,3-glucan synthase"
CNAG_06901,ALG7,,,21602483,UDP-N-acetyl-glucosamine-1-p transferase
CNAG_06439,ALO1,,,19542307,"d-arabinono-1,4-lactone oxidase"
CNAG_03502,ALR2,,,19542307,putative metal ion transporter
CNAG_00235,AMT1,,,18055915,low-affinity ammonium transporter
CNAG_04758,AMT2,,,18055915,ammonium transporter
CNAG_00162,AOX1,,,14500501,altemrnative oxidase
CNAG_01445,APG9,,,12455690,autophagy-related protein
CNAG_06574,APP1,,,21971702,secreted antiphagocytic protein
CNAG_06469,APT1,,,19949048,aminophospholipid translocase(flippase)
CNAG_01278,APT2,,,19949048,aminophospholipid translocase (flippase)
CNAG_00383,APT3,,,19949048,aminophospholipid translocase (flippase)
CNAG_05282,APT4,,,19949048,aminophospholipid translocase (flippase)
CNAG_01742,AQY1,,,19542307,aquaporin water channel
CNAG_04258,ARF1,,,16775005,ADP-ribosylation factor
CNAG_03251,ARF2,,,19542307,ADP-ribosylation factor
CNAG_02812,ARG3,,,19151325,ornithine carbamoyltransferase
CNAG_00622,ARG8,,,19151325,acetylornithine aminotransferase
CNAG_04090,ATF1,,,16045626,activating transcription factor
CNAG_03133,ATG2602,,,18854164,UDP-glucose sterol transferase
CNAG_04358,ATM1,,,19542307,mitochondrial inner membrane ABC transporter
CNAG_05750,ATP1,,,19542307,ATP synthase subunit alpha
CNAG_02434,ATX1,,,16102007,putative copper ion transporter
CNAG_06370,BAT2,,,18854164,branched-chain-amino-acid aminotransferase
CNAG_04755,BCK1,,,16194228,mitogen-activated protein (map) kinase kinase kinase
CNAG_01897,BDF1,,,19542307,bromodomain transcription factor
CNAG_03993,BIM1,,,20044015,microtubule binding protein
CNAG_06346,BLP1,,,21402362,barwin-like protein domain
CNAG_06347,BLP2,,,21402362,pr4/barwin domain protein
CNAG_06205,BLP3,,,21402362,pr4/barwin domain protein
CNAG_01562,BLP4,,,21402362,pr4/barwin domain protein
CNAG_05372,BLP5,,,21402362,pr4/barwin domain protein
CNAG_03716,BLP6,,,21402362,pr4/barwin domain protein
CNAG_02780,BNA5,,,19151325,kynureninase
CNAG_02779,BNA6,,,19151325,nicotinate-nucleotide pyrophosphorylase
CNAG_04815,BNI1,,,22562467,formin
CNAG_02071,BNI4,,,18854164,putative scaffold protein
CNAG_07311,BRE2,,,19542307,Set1/Ash2 histone methyltransferase complex subunit
CNAG_01457,BSP1,,,12455690,protein of unknown function; encoded on mat locus
CNAG_07005,BSP2,,,12455690,armadillo/beta-catenin repeat protein; encoded on mat locus
CNAG_06804,BSP3,,,12455690,btp/pz domain protein
CNAG_05181,BWC1,CWC1,15813738,15760278,white-collar transcription factor; blue-light photoresponsive gene
CNAG_02435,BWC2,CWC2,15813738,15760278,"white-collar transcription factor, blue-light photoresponsive gene"
CNAG_06134,BZP1,,,19151325,bZip domain protein
CNAG_03202,CAC1,,,12455973,adenylate cyclase
CNAG_00718,CAC2,,,23042129,chromatin assembly complex protein
CNAG_02805,CAN1,,,16400172,beta-type carbonic anhydrase
CNAG_05144,CAN2,,,16400172,beta-type carbonic anhydrase
CNAG_07554,CAP10,,,10482503,capsule-associated protein
CNAG_06813,CAP1alpha,,,12455690,O-glucosyltransferase
CNAG_01156,CAP2,,,15728721,capsular related protein
CNAG_03735,CAP4,,,17462022,"beta-1,2-xylosyltransferase"
CNAG_01283,CAP5,,,15728721|17462022,"beta-1,2-xylosyltransferase"
CNAG_00721,CAP59,,,8007987,"alpha-1,3-mannosyltransferase"
CNAG_06016,CAP6,,,17462022,"alpha-1,3-mannosyltransferase"
CNAG_00600,CAP60,,,9573112,capsule-associated protein
CNAG_02885,CAP64,,,8675296,capsule-associated protein
CNAG_07937,CAS1,,,11703667,O-acetyltransferase
CNAG_03644,CAS3,,,15590825,capsule related protein
CNAG_00701,CAS31,,,15590825,protein involved in gxm O-acetylation
CNAG_00124,CAS32,,,15590825,capsule structure designer protein
CNAG_02581,CAS33,,,15590825,capsular associated protein
CNAG_01654,CAS34,,,15590825,putative capsule structure designer protein
CNAG_00746,CAS35,,,15590825,capsular associated protein
CNAG_02036,CAS4,,,17462022,putative sugar transporter
CNAG_03695,CAS41,,,9806801,probable sugar phosphate/phosphate translocator; capsule biosynthetic protein
CNAG_03929,CAS42,,,17462022,putative sugar transporter
CNAG_01489,CAS9,,,17462022,maltose O-acetyltransferase
CNAG_05023,CAS91,,,17462022,putative maltose o-acetyltransferase
CNAG_00865,CAS92,,,17462022,putative O-acetyltransferase
CNAG_04981,CAT1,,,16963629,catalase 1 similar to spore-specific catalases
CNAG_05256,CAT2,,,16963629,catalase 2
CNAG_00575,CAT3,,,16963629,catalase 3
CNAG_05015,CAT4,,,16963629,catalase 4
CNAG_03567,CBK1,,,16775005,serine/threonine kinase of the ram signaling pathway
CNAG_00802,CBP1,,,10899116,calcineurin binding protein
CNAG_06415,CCC2,,,16102007,Cu(+2)-transporting p-type ATPase
CNAG_01208,CCH1,,,16950930,Ca(2+)-permeable channel
CNAG_00556,CCK1,,,21926330,casein kinase i
CNAG_07427,CCK2,,,21926330,casein kinase i
CNAG_01138,CCP1,,,19542307,putative mitochondrial cytochrome c peroxidase
CNAG_03190,CCR4,,,17646356,ccr4-not transcriptional regulatory complex component
CNAG_05799,CDA1,,,17400891,chitin deactylase
CNAG_01239,CDA3,,,17400891,chitin deacetylase
CNAG_01373,CDC10,,,22466042,septin ring protein
CNAG_02196,CDC11,,,22466042,septin
CNAG_01740,CDC12,,,22466042,septin
CNAG_04243,CDC24,,,17233829,guanine nucleotide exchange factor (GEF)
CNAG_00415,CDC2801,,,18854164,cyclin-dependent kinase of PITSLRE subfamily
CNAG_05925,CDC3,,,22466042,septin ring protein
CNAG_05348,CDC42,DCH2,,20025659,rho-like GTPase
CNAG_05968,CDC420,CDC42,,20025659,rho-like GTPase
CNAG_02756,CDC43,,,24014765,geranylgeranyltransferase-I beta subunit
CNAG_00601,CEL1,,,9573112,putative glycosyl hydrolase
CNAG_00795,CFL1,,,22737071,hyphal flocculin
CNAG_06241,CFO1,FET3,20174553,19542307,ferroxidase/laccase
CNAG_02958,CFO2,,,19542307,ferroxidase
CNAG_06242,CFT1,,,18282105,major iron permease
CNAG_02959,CFT2,,,18282105,iron permease
CNAG_03694,CFT3,,,18282105,iron permease
CNAG_03412,CHI2,,,19734369,endochitinase
CNAG_02598,CHI21,,,19734369,endochitinase
CNAG_04245,CHI22,,,19734369,endochitinase
CNAG_02351,CHI4,,,19734369,endochitinase
CNAG_03139,CHO2,,,18854164,phosphatidylethanolamine N-methyltransferase
CNAG_03099,CHS1,,,16278457,putative chitin synthase
CNAG_03326,CHS2,,,16278457,putative chitin synthase
CNAG_05581,CHS3,,,16278457,putative chitin synthase
CNAG_00546,CHS4,CHS6,23251520,16278457,putative chitin synthase
CNAG_05818,CHS5,,,16278457,putative chitin synthase
CNAG_06487,CHS6,,,16278457,putative chitin synthase
CNAG_02217,CHS7,,,16278457,putative chitin synthase
CNAG_07499,CHS8,,,16278457,putative chitin synthase
