ID,Standard name,alias,alias PMID,PMID used,Description
CNBD1470,ABP1,,,22562467,actin-binding protein homolog
CNBI2660,ACA1,,,15590822,adenylyl cyclase-associated protein
CNBJ2710,ACL1,,,23078142,ATP-citrate lyase
CNBG3200,ACO1,,,16524907,aconitate hydratase
CNBA4460,ACT1,,,17114598,actin
CNBC5870,ADA2,,,22174677,predicted saga histone acetyltransferase complex component
CNBJ2410,ADA3,,,20581290,predicted saga histone acetyltransferase complex component
CNBC2420,ADE12,,,19542307,adenylosuccinate synthetase
CNBE2520,ADE2,,,8406836,phosphoribosylaminoimidazole carboxylase
CNBA6900,AFR1,,,16428784,ATP-binding cassette transporter
CNBJ3030,AGO1,,,21067947,argonaute protein
CNBG0280,AGS1,,,17244196,"alpha-1,3-glucan synthase"
CNBK3150,ALG7,,,21602483,UDP-N-acetyl-glucosamine-1-p transferase
CNBN1590,ALO1,,,19542307,"d-arabinono-1,4-lactone oxidase"
CNBG3880,ALR2,,,19542307,putative metal ion transporter
CNBA2110,AMT1,,,18055915,low-affinity ammonium transporter
CNBJ1590,AMT2,,,18055915,ammonium transporter
CNBA1450,AOX1,,,14500501,altemrnative oxidase
CNBD0770,APG9,,,12455690,autophagy-related protein
CNBF0470,APP1,,,21971702,secreted antiphagocytic protein
CNBN1860,APT1,,,19949048,aminophospholipid translocase(flippase)
CNBD2320,APT2,,,19949048,aminophospholipid translocase (flippase)
CNBA3510,APT3,,,19949048,aminophospholipid translocase (flippase)
CNBI3300,APT4,,,19949048,aminophospholipid translocase (flippase)
CNBC4780,AQY1,,,19542307,aquaporin water channel
CNBH3780,ARF1,,,16775005,ADP-ribosylation factor
CNBG1540,ARF2,,,19542307,ADP-ribosylation factor
CNBC2880,ARG3,,,19151325,ornithine carbamoyltransferase
CNBA5830,ARG8,,,19151325,acetylornithine aminotransferase
CNBB0100,ATF1,,,16045626,activating transcription factor
CNBG0380,ATG2602,,,18854164,UDP-glucose sterol transferase
CNBH1800,ATM1,,,19542307,mitochondrial inner membrane ABC transporter
CNBF2430,ATP1,,,19542307,ATP synthase subunit alpha
CNBE1180,ATX1,,,16102007,putative copper ion transporter
CNBN0970,BAT2,,,18854164,branched-chain-amino-acid aminotransferase
CNBJ1620,BCK1,,,16194228,mitogen-activated protein (map) kinase kinase kinase
CNBK1170,BDF1,,,19542307,bromodomain transcription factor
CNBB0950,BIM1,,,20044015,microtubule binding protein
CNBN0740,BLP1,,,21402362,barwin-like protein domain
CNBN0750,BLP2,,,21402362,pr4/barwin domain protein
CNBM1910,BLP3,,,21402362,pr4/barwin domain protein
CNBC6500,BLP4,,,21402362,pr4/barwin domain protein
CNBL0380,BLP5,,,21402362,pr4/barwin domain protein
CNBB3590,BLP6,,,21402362,pr4/barwin domain protein
CNBC3200,BNA5,,,19151325,kynureninase
CNBC3210,BNA6,,,19151325,nicotinate-nucleotide pyrophosphorylase
CNBJ1070,BNI1,,,22562467,formin
CNBE4650,BNI4,,,18854164,putative scaffold protein
CNBA1000,BRE2,,,19542307,Set1/Ash2 histone methyltransferase complex subunit
CNBD0490,BSP1,,,12455690,protein of unknown function; encoded on mat locus
CNBD0560,BSP2,,,12455690,armadillo/beta-catenin repeat protein; encoded on mat locus
CNBD0690,BSP3,,,12455690,btp/pz domain protein
CNBI2390,BWC1,CWC1,15813738,15760278,white-collar transcription factor; blue-light photoresponsive gene
CNBE1170,BWC2,CWC2,15813738,15760278,"white-collar transcription factor, blue-light photoresponsive gene"
CNBM1240,BZP1,,,19151325,bZip domain protein
CNBG1080,CAC1,,,12455973,adenylate cyclase
CNBA6780,CAC2,,,23042129,chromatin assembly complex protein
CNBC2950,CAN1,,,16400172,beta-type carbonic anhydrase
CNBI2060,CAN2,,,16400172,beta-type carbonic anhydrase
CNBK2370,CAP10,,,10482503,capsule-associated protein
CNBD0460,CAP1alpha,,,12455690,O-glucosyltransferase
CNBD3540,CAP2,,,15728721,capsular related protein
CNBB3380,CAP4,,,17462022,"beta-1,2-xylosyltransferase"
CNBD2280,CAP5,,,15728721|17462022,"beta-1,2-xylosyltransferase"
CNBA6810,CAP59,,,8007987,"alpha-1,3-mannosyltransferase"
CNBM0260,CAP6,,,17462022,"alpha-1,3-mannosyltransferase"
CNBA5640,CAP60,,,9573112,capsule-associated protein
CNBC2180,CAP64,,,8675296,capsule-associated protein
CNBN1490,CAS1,,,11703667,O-acetyltransferase
